id,gml_id,natcode,namefin,nameswe,landarea,freshwarea,seawarea,totalarea
1,1601100116,934,Vimpeli,Vimpeli,287.24,41.46,,328.7
2,1601100239,577,Paimio,Pemar,238.68,1.52,2.07,242.27
3,1601100584,402,Lapinlahti,Lapinlahti,1096.91,148.24,,1245.15
4,1601100001,072,Hailuoto,Karlö,205.61,1.69,875.4,1082.7
5,1601100376,226,Karstula,Karstula,887.08,76.11,,963.19
6,1601100096,061,Forssa,Forssa,248.87,4.49,,253.36
7,1601100465,286,Kouvola,Kouvola,2558.65,324.64,,2883.29
8,1601100644,417,Lemland,Lemland,113.3,0.8,851.2,965.3
9,1601100520,317,Kärsämäki,Kärsämäki,698.27,3.15,,701.42
10,1601100237,145,Ilmajoki,Ilmajoki,576.72,2.89,,579.61
11,1601100288,171,Joroinen,Jorois,574.9,136.87,,711.77
12,1601100434,265,Kivijärvi,Kivijärvi,483.95,115.92,,599.87
13,1601100109,499,Mustasaari,Korsholm,849.51,17.16,2311.93,3178.6
14,1601100107,249,Keuruu,Keuruu,1258.0,172.57,,1430.57
15,1601100005,434,Loviisa,Lovisa,820.38,25.44,905.7,1751.52
16,1601100193,981,Ypäjä,Ypäjä,182.76,0.49,,183.25
17,1601100334,630,Pyhäntä,Pyhäntä,810.18,36.57,,846.75
18,1601100564,607,Polvijärvi,Polvijärvi,804.68,153.65,,958.33
19,1601100365,217,Kannus,Kannus,468.02,2.32,,470.34
20,1601100614,208,Kalajoki,Kalajoki,923.45,6.9,1460.25,2390.6
21,1601100526,751,Simo,Simo,1445.7,20.8,618.99,2085.49
22,1601100201,494,Muhos,Muhos,784.61,13.54,,798.15
23,1601100137,946,Vöyri,Vörå,782.14,9.22,708.55,1499.91
24,1601100502,153,Imatra,Imatra,155.04,36.24,,191.28
25,1601100506,739,Savitaipale,Savitaipale,539.64,150.91,,690.55
26,1601100074,051,Eurajoki,Euraåminne,515.03,5.87,984.03,1504.93
27,1601100410,680,Raisio,Reso,48.8,0.57,0.69,50.06
28,1601100114,318,Kökar,Kökar,63.5899999999997,0.36,2101.07,2165.02
29,1601100230,142,Iitti,Iitti,589.86,97.23,,687.09
30,1601100559,626,Pyhäjärvi,Pyhäjärvi,1310.56,148.41,,1458.97
31,1601100427,691,Reisjärvi,Reisjärvi,474.32,28.76,,503.08
32,1601100167,535,Nivala,Nivala,527.35,9.05,,536.4
33,1601100119,935,Virolahti,Virolahti,372.56,4.21,182.21,558.98
34,1601100151,263,Kiuruvesi,Kiuruvesi,1328.32,94.58,,1422.9
35,1601100355,105,Hyrynsalmi,Hyrynsalmi,1421.5,99.88,,1521.38
36,1601100094,060,Finström,Finström,123.52,9.45,39.52,172.49
37,1601100472,791,Siikalatva,Siikalatva,2173.46,56.43,,2229.89
38,1601100091,921,Vesanto,Vesanto,422.63,147.18,,569.81
39,1601100353,320,Kemijärvi,Kemijärvi,3503.94,427.22,,3931.16
40,1601100286,170,Jomala,Jomala,142.97,0.96,543.07,687.0
41,1601100100,925,Vieremä,Vieremä,925.3,48.08,,973.38
42,1601100514,580,Parikkala,Parikkala,592.16,168.55,,760.71
43,1601100012,438,Lumparland,Lumparland,36.4,0.05,50.5,86.95
44,1601100102,495,Multia,Multia,733.22,32.41,,765.63
45,1601100281,599,Pedersören kunta,Pedersöre,794.23,31.78,0.0,826.01
46,1601100081,889,Utajärvi,Utajärvi,1669.43,65.47,,1734.9
47,1601100241,578,Paltamo,Paltamo,918.8,220.94,,1139.74
48,1601100129,078,Hanko,Hangö,117.6,1.52,680.91,800.03
49,1601100029,016,Asikkala,Asikkala,563.54,192.01,,755.55
50,1601100494,734,Salo,Salo,1989.92,73.31,105.05,2168.28
51,1601100087,918,Vehmaa,Vehmaa,189.22,3.07,9.76,202.05
52,1601100586,834,Tammela,Tammela,640.57,74.59,,715.16
53,1601100303,922,Vesilahti,Vesilahti,301.08,52.85,,353.93
54,1601100043,890,Utsjoki,Utsjoki,5148.39,223.61,,5372.0
55,1601100039,887,Urjala,Urjala,475.5,29.9,,505.4
56,1601100327,783,Säkylä,Säkylä,406.87,120.94,,527.81
57,1601100127,508,Mänttä-Vilppula,Mänttä-Vilppula,534.78,122.3,,657.08
58,1601100632,410,Laukaa,Laukaa,648.49,177.11,,825.6
59,1601100640,846,Teuva,Östermark,554.73,1.32,,556.05
60,1601100357,211,Kangasala,Kangasala,658.03,212.84,,870.87
61,1601100162,102,Huittinen,Huittinen,532.65,6.9,,539.55
62,1601100247,581,Parkano,Parkano,852.91,56.66,,909.57
63,1601100329,927,Vihti,Vichtis,522.23,44.83,,567.06
64,1601100347,636,Pöytyä,Pöytyä,749.99,23.56,,773.55
65,1601100197,276,Kontiolahti,Kontiolahti,799.8,230.02,,1029.82
66,1601100532,758,Sodankylä,Sodankylä,11704.04,711.32,,12415.36
67,1601100123,075,Hamina,Fredrikshamn,610.64,23.07,521.44,1155.15
68,1601100309,614,Posio,Posio,3039.42,505.23,,3544.65
69,1601100389,233,Kauhava,Kauhava,1313.89,14.5,,1328.39
70,1601100269,256,Kinnula,Kinnula,460.21,35.52,,495.73
71,1601100295,176,Juuka,Juuka,1501.59,344.99,,1846.58
72,1601100037,886,Ulvila,Ulvsby,400.84,21.67,,422.51
73,1601100047,892,Uurainen,Uurainen,347.99,24.26,,372.25
74,1601100451,707,Rääkkylä,Rääkkylä,428.25,271.43,,699.68
75,1601100363,216,Kannonkoski,Kannonkoski,445.01,104.87,,549.88
76,1601100276,165,Janakkala,Janakkala,547.5,38.57,,586.07
77,1601100058,441,Luumäki,Luumäki,750.2,109.63,,859.83
78,1601100064,475,Maalahti,Malax,522.14,3.81,1428.99,1954.94
79,1601100442,702,Ruovesi,Ruovesi,776.93,173.24,,950.17
80,1601100488,729,Saarijärvi,Saarijärvi,1251.77,170.96,,1422.73
81,1601100576,611,Pornainen,Borgnäs,146.54,3.55,,150.09
82,1601100149,047,Enontekiö,Enontekis,7968.86,422.47,,8391.33
83,1601100540,762,Sonkajärvi,Sonkajärvi,1466.06,110.73,,1576.79
84,1601100031,018,Askola,Askola,212.63,5.41,,218.04
85,1601100666,430,Loimaa,Loimaa,848.1,3.76,,851.86
86,1601100396,601,Pihtipudas,Pihtipudas,1074.99,172.53,,1247.52
87,1601100496,152,Isokyrö,Storkyro,354.15,2.76,,356.91
88,1601100133,081,Hartola,Hartola,542.93,132.56,,675.49
89,1601100195,491,Mikkeli,S:t Michel,2548.38,681.2,,3229.58
90,1601100476,291,Kuhmoinen,Kuhmoinen,660.94,275.75,,936.69
91,1601100432,694,Riihimäki,Riihimäki,121.01,4.54,,125.55
92,1601100424,689,Rautjärvi,Rautjärvi,351.48,50.42,,401.9
93,1601100297,177,Juupajoki,Juupajoki,258.49,16.45,,274.94
94,1601100386,232,Kauhajoki,Kauhajoki,1299.01,16.52,,1315.53
95,1601100141,260,Kitee,Kitee,1253.86,470.52,,1724.38
96,1601100331,529,Naantali,Nådendal,312.9,3.85,371.5,688.25
97,1601100642,416,Lemi,Lemi,218.01,44.47,,262.48
98,1601100534,759,Soini,Soini,551.95,22.27,,574.22
99,1601100620,853,Turku,Åbo,245.85,3.46,57.05,306.36
100,1601100598,625,Pyhäjoki,Pyhäjoki,544.66,5.68,816.21,1366.55
101,1601100009,005,Alajärvi,Alajärvi,1008.8,48.03,,1056.83
102,1601100478,146,Ilomantsi,Ilomants,2763.38,409.29,,3172.67
103,1601100638,845,Tervola,Tervola,1559.94,32.09,,1592.03
104,1601100203,989,Ähtäri,Etseri,805.69,105.17,,910.86
105,1601100536,583,Pelkosenniemi,Pelkosenniemi,1836.41,45.41,,1881.82
106,1601100608,398,Lahti,Lahtis,459.58,58.05,,517.63
107,1601100380,976,Ylitornio,Övertorneå,2030.71,182.06,,2212.77
108,1601100255,584,Perho,Perho,747.87,27.31,,775.18
109,1601100508,740,Savonlinna,Nyslott,2223.14,1343.23,,3566.37
110,1601100504,738,Sauvo,Sagu,252.89,1.18,45.59,299.66
111,1601100416,684,Rauma,Raumo,496.31,13.89,599.92,1110.12
112,1601100121,074,Halsua,Halsua,412.99,15.35,,428.34
113,1601100315,186,Järvenpää,Träskända,37.54,2.39,,39.93
114,1601100027,436,Lumijoki,Lumijoki,214.14,0.24,75.91,290.29
115,1601100098,062,Föglö,Föglö,135.37,0.2,1733.5,1869.07
116,1601100447,704,Rusko,Rusko,127.16,0.74,,127.9
117,1601100590,271,Kokemäki,Kumo,480.73,50.53,,531.26
118,1601100588,765,Sotkamo,Sotkamo,2648.87,302.97,,2951.84
119,1601100272,205,Kajaani,Kajana,1835.09,428.73,,2263.82
120,1601100658,425,Liminka,Limingo,637.36,5.31,9.03,651.7
121,1601100157,481,Masku,Masku,175.25,1.1,27.72,204.07
122,1601100155,049,Espoo,Esbo,312.88,17.99,197.16,528.03
123,1601100025,445,Parainen,Pargas,884.679999999999,9.71,4653.47,5547.86
124,1601100072,050,Eura,Eura,578.94,51.26,,630.2
125,1601100131,079,Harjavalta,Harjavalta,123.48,4.26,,127.74
126,1601100422,257,Kirkkonummi,Kyrkslätt,367.23,27.14,622.64,1017.01
127,1601100440,700,Ruokolahti,Ruokolahti,942.22,277.64,,1219.86
128,1601100243,505,Mäntsälä,Mäntsälä,581.47,14.65,,596.12
129,1601100512,743,Seinäjoki,Seinäjoki,1431.59,37.52,,1469.11
130,1601100538,761,Somero,Somero,668.07,29.61,,697.68
131,1601100338,316,Kärkölä,Kärkölä,256.68,2.62,,259.3
132,1601100480,098,Hollola,Hollola,651.96,75.52,,727.48
133,1601100436,697,Ristijärvi,Ristijärvi,835.94,62.0,,897.94
134,1601100076,052,Evijärvi,Evijärvi,354.2,36.51,,390.71
135,1601100406,245,Kerava,Kervo,30.64,0.15,,30.79
136,1601100313,616,Pukkila,Pukkila,145.09,0.85,,145.94
137,1601100164,103,Humppila,Humppila,147.96,0.65,,148.61
138,1601100578,615,Pudasjärvi,Pudasjärvi,5638.96,228.38,,5867.34
139,1601100291,172,Joutsa,Joutsa,867.08,199.34,,1066.42
140,1601100263,941,Vårdö,Vårdö,101.8,0.38,470.37,572.55
141,1601100343,748,Siikajoki,Siikajoki,1055.54,8.73,591.09,1655.36
142,1601100052,895,Uusikaupunki,Nystad,504.34,47.96,1380.32,1932.62
143,1601100392,235,Kauniainen,Grankulla,5.89,0.11,,6.0
144,1601100014,290,Kuhmo,Kuhmo,4808.01,648.85,,5456.86
145,1601100556,778,Suonenjoki,Suonenjoki,713.56,148.78,,862.34
146,1601100547,768,Sulkava,Sulkava,584.47,184.73,,769.2
147,1601100175,538,Nousiainen,Nousis,198.97,0.52,,199.49
148,1601100105,065,Geta,Geta,84.55,2.92,518.69,606.16
149,1601100486,297,Kuopio,Kuopio,3241.89,1084.46,,4326.35
150,1601100003,433,Loppi,Loppi,597.93,58.03,,655.96
151,1601100492,301,Kurikka,Kurikka,1724.79,19.14,,1743.93
152,1601100265,915,Varkaus,Varkaus,385.57,138.91,,524.48
153,1601100622,405,Lappeenranta,Villmanstrand,1434.13,289.43,,1723.56
154,1601100474,576,Padasjoki,Padasjoki,523.06,206.75,,729.81
155,1601100652,421,Lestijärvi,Lestijärvi,480.07,78.82,,558.89
156,1601100408,678,Raahe,Brahestad,1013.72,12.83,860.76,1887.31
157,1601100420,687,Rautavaara,Rautavaara,1150.81,84.44,,1235.25
158,1601100307,182,Jämsä,Jämsä,1571.44,252.47,,1823.91
159,1601100454,785,Vaala,Vaala,1302.31,461.26,,1763.57
160,1601100445,272,Kokkola,Karleby,1446.46,46.32,1238.37,2731.15
161,1601100490,531,Nakkila,Nakkila,182.93,1.95,,184.88
162,1601100206,905,Vaasa,Vasa,364.88,4.71,205.55,575.14
163,1601100199,924,Veteli,Vetil,502.91,18.0,,520.91
164,1601100323,623,Puumala,Puumala,794.12,443.63,,1237.75
165,1601100543,598,Pietarsaari,Jakobstad,88.38,3.43,304.39,396.2
166,1601100177,108,Hämeenkyrö,Tavastkyro,464.04,41.07,,505.11
167,1601100278,167,Joensuu,Joensuu,2381.9,369.07,,2750.97
168,1601100181,541,Nurmes,Nurmes,2401.59,291.25,,2692.84
169,1601100017,440,Luoto,Larsmo,142.93,34.0,676.65,853.58
170,1601100648,850,Toivakka,Toivakka,361.48,52.46,,413.94
171,1601100594,624,Pyhtää,Pyttis,324.63,11.76,444.57,780.96
172,1601100630,851,Tornio,Torneå,1188.75,39.12,120.66,1348.53
173,1601100245,149,Inkoo,Ingå,351.0,8.08,594.94,954.02
174,1601100499,736,Saltvik,Saltvik,152.32,7.32,1007.23,1166.87
175,1601100019,010,Alavus,Alavus,1087.19,64.32,,1151.51
176,1601100305,181,Jämijärvi,Jämijärvi,215.07,9.54,,224.61
177,1601100022,444,Lohja,Lojo,940.25,169.49,,1109.74
178,1601100349,638,Porvoo,Borgå,655.51,9.94,1474.37,2139.82
179,1601100183,111,Heinola,Heinola,675.95,163.33,,839.28
180,1601100378,304,Kustavi,Gustavs,166.76,1.67,601.5,769.93
181,1601100580,831,Taipalsaari,Taipalsaari,345.01,416.94,,761.95
182,1601100361,214,Kankaanpää,Kankaanpää,1021.27,16.6,,1037.87
183,1601100257,077,Hankasalmi,Hankasalmi,571.7,116.05,,687.75
184,1601100650,420,Leppävirta,Leppävirta,1136.26,383.38,,1519.64
185,1601100139,086,Hausjärvi,Hausjärvi,389.52,9.25,,398.77
186,1601100233,143,Ikaalinen,Ikalis,750.48,92.92,,843.4
187,1601100656,423,Lieto,Lundo,300.53,2.02,,302.55
188,1601100572,305,Kuusamo,Kuusamo,4979.41,829.58,,5808.99
189,1601100049,893,Uusikaarlepyy,Nykarleby,732.86,4.49,937.86,1675.21
190,1601100394,236,Kaustinen,Kaustby,353.92,7.17,,361.09
191,1601100470,288,Kruunupyy,Kronoby,712.99,39.69,,752.68
192,1601100606,849,Toholampi,Toholampi,609.14,8.08,,617.22
193,1601100351,322,Kemiönsaari,Kimitoön,687.17,10.85,2102.93,2800.95
194,1601100654,422,Lieksa,Lieksa,3417.74,649.96,,4067.7
195,1601100056,300,Kuortane,Kuortane,462.37,22.48,,484.85
196,1601100600,848,Tohmajärvi,Tohmajärvi,837.78,57.58,,895.36
197,1601100299,178,Juva,Juva,1163.52,182.17,,1345.69
198,1601100336,631,Pyhäranta,Pyhäranta,143.68,4.75,143.31,291.74
199,1601100007,435,Luhanka,Luhanka,214.5,98.78,,313.28
200,1601100545,766,Sottunga,Sottunga,28.05,0.01,314.29,342.35
201,1601100574,790,Sastamala,Sastamala,1429.22,102.52,,1531.74
202,1601100089,489,Miehikkälä,Miehikkälä,422.65,17.73,,440.38
203,1601100227,140,Iisalmi,Idensalmi,763.01,109.16,,872.17
204,1601100112,069,Haapajärvi,Haapajärvi,766.46,22.87,,789.33
205,1601100516,746,Sievi,Sievi,786.39,13.5,,799.89
206,1601100173,106,Hyvinkää,Hyvinge,322.71,14.06,,336.77
207,1601100482,295,Kumlinge,Kumlinge,99.17,0.38,766.25,865.8
208,1601100610,399,Laihia,Laihela,505.18,3.26,,508.44
209,1601100430,261,Kittilä,Kittilä,8095.12,167.93,,8263.05
210,1601100311,908,Valkeakoski,Valkeakoski,272.08,99.95,,372.03
211,1601100460,284,Koski Tl,Koski Tl,191.5,0.92,,192.42
212,1601100402,241,Keminmaa,Keminmaa,627.28,20.96,0.01,648.25
213,1601100060,732,Salla,Salla,5729.77,142.63,,5872.4
214,1601100212,562,Orivesi,Orivesi,799.75,160.33,,960.08
215,1601100317,309,Outokumpu,Outokumpu,446.25,137.81,,584.06
216,1601100325,312,Kyyjärvi,Kyyjärvi,448.22,21.4,,469.62
217,1601100510,742,Savukoski,Savukoski,6440.11,56.46,,6496.57
218,1601100612,400,Laitila,Laitila,532.05,13.28,,545.33
219,1601100552,500,Muurame,Muurame,144.07,49.99,,194.06
220,1601100078,484,Merikarvia,Sastmola,446.34,4.56,795.34,1246.24
221,1601100550,771,Sund,Sund,108.22,4.29,71.91,184.42
222,1601100054,035,Brändö,Brändö,108.28,0.24,1534.76,1643.28
223,1601100562,781,Sysmä,Sysmä,666.69,269.38,,936.07
224,1601100602,992,Äänekoski,Äänekoski,884.61,253.7,,1138.31
225,1601100616,833,Taivassalo,Tövsala,141.7,1.39,74.61,217.7
226,1601100187,545,Närpiö,Närpes,977.86,9.96,1346.32,2334.14
227,1601100033,019,Aura,Aura,95.01,0.57,,95.58
228,1601100125,507,Mäntyharju,Mäntyharju,1356.16,309.0,,1665.16
229,1601100135,082,Hattula,Hattula,357.8,69.6,,427.4
230,1601100274,595,Pielavesi,Pielavesi,1153.22,253.29,,1406.51
231,1601100189,977,Ylivieska,Ylivieska,569.84,4.36,,574.2
232,1601100618,403,Lappajärvi,Lappajärvi,420.87,102.85,,523.72
